Nome,Email,Setor,Cargo
João Silva,[email],Tecnologia da Informação,Gerente de TI
Maria Santos,[email],Recursos Humanos,Gerente de RH
Pedro Oliveira,[email],Vendas,Gerente de Vendas
Ana Costa,[email],Marketing,Gerente de Marketing
Carlos Ferreira,[email],Operações,Coordenador de Operações
Fernanda Lima,[email],Produção,Supervisor de Produção
Roberto Alves,[email],Tecnologia da Informação,Desenvolvedor
Juliana Pereira,[email],Recursos Humanos,Analista de RH
Lucas Martins,[email],Vendas,Analista de Vendas
Patricia Souza,[email],Marketing,Designer Gráfico
Ricardo Gomes,[email],Operações,Assistente Administrativo
Beatriz Rocha,[email],Produção,Operador de Produção
Marcos Barbosa,[email],Logística,Auxiliar de Logística
Camila Dias,[email],Atendimento ao Cliente,Atendente
Gustavo Nunes,[email],Qualidade,Analista de RH
Larissa Mendes,[email],Financeiro,Assistente Administrativo
Thiago Castro,[email],Tecnologia da Informação,Desenvolvedor
Vanessa Ribeiro,[email],Vendas,Analista de Vendas
Bruno Cardoso,[email],Produção,Operador de Produção
Amanda Freitas,[email],Marketing,Designer Gráfico

